Ticker:,,,,
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B256), 2, 2) * A256)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B257), 2, 2) * A257)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B258), 2, 2) * A258)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B259), 2, 2) * A259)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B260), 2, 2) * A260)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B261), 2, 2) * A261)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B262), 2, 2) * A262)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B263), 2, 2) * A263)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B264), 2, 2) * A264)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B265), 2, 2) * A265)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B266), 2, 2) * A266)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B267), 2, 2) * A267)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B268), 2, 2) * A268)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B269), 2, 2) * A269)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B270), 2, 2) * A270)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B271), 2, 2) * A271)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B272), 2, 2) * A272)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B273), 2, 2) * A273)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B274), 2, 2) * A274)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B275), 2, 2) * A275)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B276), 2, 2) * A276)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B277), 2, 2) * A277)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B278), 2, 2) * A278)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B279), 2, 2) * A279)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B280), 2, 2) * A280)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B281), 2, 2) * A281)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B282), 2, 2) * A282)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B283), 2, 2) * A283)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B284), 2, 2) * A284)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B285), 2, 2) * A285)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B286), 2, 2) * A286)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B287), 2, 2) * A287)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B288), 2, 2) * A288)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B289), 2, 2) * A289)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B290), 2, 2) * A290)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B291), 2, 2) * A291)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B292), 2, 2) * A292)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B293), 2, 2) * A293)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B294), 2, 2) * A294)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B295), 2, 2) * A295)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B296), 2, 2) * A296)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B297), 2, 2) * A297)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B298), 2, 2) * A298)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B299), 2, 2) * A299)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B300), 2, 2) * A300)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B301), 2, 2) * A301)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B302), 2, 2) * A302)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B303), 2, 2) * A303)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B304), 2, 2) * A304)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B305), 2, 2) * A305)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B306), 2, 2) * A306)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B307), 2, 2) * A307)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B308), 2, 2) * A308)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B309), 2, 2) * A309)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B310), 2, 2) * A310)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B311), 2, 2) * A311)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B312), 2, 2) * A312)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B313), 2, 2) * A313)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B314), 2, 2) * A314)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B315), 2, 2) * A315)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B316), 2, 2) * A316)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B317), 2, 2) * A317)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B318), 2, 2) * A318)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B319), 2, 2) * A319)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B320), 2, 2) * A320)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B321), 2, 2) * A321)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B322), 2, 2) * A322)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B323), 2, 2) * A323)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B324), 2, 2) * A324)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B325), 2, 2) * A325)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B326), 2, 2) * A326)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B327), 2, 2) * A327)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B328), 2, 2) * A328)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B329), 2, 2) * A329)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B330), 2, 2) * A330)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B331), 2, 2) * A331)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B332), 2, 2) * A332)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B333), 2, 2) * A333)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B334), 2, 2) * A334)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B335), 2, 2) * A335)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B336), 2, 2) * A336)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B337), 2, 2) * A337)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B338), 2, 2) * A338)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B339), 2, 2) * A339)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B340), 2, 2) * A340)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B341), 2, 2) * A341)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B342), 2, 2) * A342)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B343), 2, 2) * A343)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B344), 2, 2) * A344)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B345), 2, 2) * A345)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B346), 2, 2) * A346)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B347), 2, 2) * A347)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B348), 2, 2) * A348)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B349), 2, 2) * A349)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B350), 2, 2) * A350)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B351), 2, 2) * A351)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B352), 2, 2) * A352)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B353), 2, 2) * A353)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B354), 2, 2) * A354)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B355), 2, 2) * A355)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B356), 2, 2) * A356)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B357), 2, 2) * A357)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B358), 2, 2) * A358)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B359), 2, 2) * A359)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B360), 2, 2) * A360)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B361), 2, 2) * A361)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B362), 2, 2) * A362)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B363), 2, 2) * A363)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B364), 2, 2) * A364)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B365), 2, 2) * A365)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B366), 2, 2) * A366)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B367), 2, 2) * A367)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B368), 2, 2) * A368)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B369), 2, 2) * A369)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B370), 2, 2) * A370)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B371), 2, 2) * A371)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B372), 2, 2) * A372)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B373), 2, 2) * A373)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B374), 2, 2) * A374)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B375), 2, 2) * A375)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B376), 2, 2) * A376)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B377), 2, 2) * A377)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B378), 2, 2) * A378)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B379), 2, 2) * A379)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B380), 2, 2) * A380)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B381), 2, 2) * A381)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B382), 2, 2) * A382)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B383), 2, 2) * A383)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B384), 2, 2) * A384)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B385), 2, 2) * A385)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B386), 2, 2) * A386)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B387), 2, 2) * A387)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B388), 2, 2) * A388)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B389), 2, 2) * A389)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B390), 2, 2) * A390)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B391), 2, 2) * A391)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B392), 2, 2) * A392)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B393), 2, 2) * A393)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B394), 2, 2) * A394)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B395), 2, 2) * A395)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B396), 2, 2) * A396)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B397), 2, 2) * A397)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B398), 2, 2) * A398)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B399), 2, 2) * A399)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B400), 2, 2) * A400)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B401), 2, 2) * A401)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B402), 2, 2) * A402)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B403), 2, 2) * A403)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B404), 2, 2) * A404)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B405), 2, 2) * A405)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B406), 2, 2) * A406)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B407), 2, 2) * A407)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B408), 2, 2) * A408)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B409), 2, 2) * A409)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B410), 2, 2) * A410)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B411), 2, 2) * A411)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B412), 2, 2) * A412)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B413), 2, 2) * A413)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B414), 2, 2) * A414)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B415), 2, 2) * A415)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B416), 2, 2) * A416)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B417), 2, 2) * A417)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B418), 2, 2) * A418)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B419), 2, 2) * A419)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B420), 2, 2) * A420)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B421), 2, 2) * A421)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B422), 2, 2) * A422)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B423), 2, 2) * A423)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B424), 2, 2) * A424)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B425), 2, 2) * A425)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B426), 2, 2) * A426)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B427), 2, 2) * A427)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B428), 2, 2) * A428)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B429), 2, 2) * A429)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B430), 2, 2) * A430)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B431), 2, 2) * A431)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B432), 2, 2) * A432)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B433), 2, 2) * A433)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B434), 2, 2) * A434)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B435), 2, 2) * A435)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B436), 2, 2) * A436)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B437), 2, 2) * A437)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B438), 2, 2) * A438)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B439), 2, 2) * A439)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B440), 2, 2) * A440)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B441), 2, 2) * A441)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B442), 2, 2) * A442)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B443), 2, 2) * A443)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B444), 2, 2) * A444)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B445), 2, 2) * A445)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B446), 2, 2) * A446)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B447), 2, 2) * A447)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B448), 2, 2) * A448)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B449), 2, 2) * A449)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B450), 2, 2) * A450)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B451), 2, 2) * A451)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B452), 2, 2) * A452)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B453), 2, 2) * A453)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B454), 2, 2) * A454)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B455), 2, 2) * A455)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B456), 2, 2) * A456)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B457), 2, 2) * A457)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B458), 2, 2) * A458)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B459), 2, 2) * A459)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B460), 2, 2) * A460)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B461), 2, 2) * A461)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B462), 2, 2) * A462)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B463), 2, 2) * A463)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B464), 2, 2) * A464)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B465), 2, 2) * A465)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B466), 2, 2) * A466)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B467), 2, 2) * A467)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B468), 2, 2) * A468)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B469), 2, 2) * A469)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B470), 2, 2) * A470)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B471), 2, 2) * A471)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B472), 2, 2) * A472)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B473), 2, 2) * A473)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B474), 2, 2) * A474)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B475), 2, 2) * A475)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B476), 2, 2) * A476)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B477), 2, 2) * A477)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B478), 2, 2) * A478)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B479), 2, 2) * A479)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B480), 2, 2) * A480)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B481), 2, 2) * A481)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B482), 2, 2) * A482)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B483), 2, 2) * A483)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B484), 2, 2) * A484)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B485), 2, 2) * A485)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B486), 2, 2) * A486)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B487), 2, 2) * A487)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B488), 2, 2) * A488)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B489), 2, 2) * A489)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B490), 2, 2) * A490)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B491), 2, 2) * A491)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B492), 2, 2) * A492)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B493), 2, 2) * A493)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B494), 2, 2) * A494)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B495), 2, 2) * A495)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B496), 2, 2) * A496)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B497), 2, 2) * A497)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B498), 2, 2) * A498)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B499), 2, 2) * A499)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B500), 2, 2) * A500)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B501), 2, 2) * A501)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B502), 2, 2) * A502)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B503), 2, 2) * A503)",
