Ticker:,,,,
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B752), 2, 2) * A752)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B753), 2, 2) * A753)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B754), 2, 2) * A754)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B755), 2, 2) * A755)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B756), 2, 2) * A756)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B757), 2, 2) * A757)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B758), 2, 2) * A758)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B759), 2, 2) * A759)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B760), 2, 2) * A760)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B761), 2, 2) * A761)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B762), 2, 2) * A762)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B763), 2, 2) * A763)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B764), 2, 2) * A764)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B765), 2, 2) * A765)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B766), 2, 2) * A766)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B767), 2, 2) * A767)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B768), 2, 2) * A768)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B769), 2, 2) * A769)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B770), 2, 2) * A770)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B771), 2, 2) * A771)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B772), 2, 2) * A772)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B773), 2, 2) * A773)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B774), 2, 2) * A774)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B775), 2, 2) * A775)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B776), 2, 2) * A776)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B777), 2, 2) * A777)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B778), 2, 2) * A778)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B779), 2, 2) * A779)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B780), 2, 2) * A780)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B781), 2, 2) * A781)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B782), 2, 2) * A782)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B783), 2, 2) * A783)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B784), 2, 2) * A784)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B785), 2, 2) * A785)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B786), 2, 2) * A786)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B787), 2, 2) * A787)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B788), 2, 2) * A788)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B789), 2, 2) * A789)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B790), 2, 2) * A790)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B791), 2, 2) * A791)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B792), 2, 2) * A792)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B793), 2, 2) * A793)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B794), 2, 2) * A794)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B795), 2, 2) * A795)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B796), 2, 2) * A796)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B797), 2, 2) * A797)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B798), 2, 2) * A798)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B799), 2, 2) * A799)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B800), 2, 2) * A800)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B801), 2, 2) * A801)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B802), 2, 2) * A802)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B803), 2, 2) * A803)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B804), 2, 2) * A804)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B805), 2, 2) * A805)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B806), 2, 2) * A806)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B807), 2, 2) * A807)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B808), 2, 2) * A808)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B809), 2, 2) * A809)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B810), 2, 2) * A810)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B811), 2, 2) * A811)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B812), 2, 2) * A812)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B813), 2, 2) * A813)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B814), 2, 2) * A814)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B815), 2, 2) * A815)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B816), 2, 2) * A816)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B817), 2, 2) * A817)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B818), 2, 2) * A818)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B819), 2, 2) * A819)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B820), 2, 2) * A820)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B821), 2, 2) * A821)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B822), 2, 2) * A822)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B823), 2, 2) * A823)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B824), 2, 2) * A824)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B825), 2, 2) * A825)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B826), 2, 2) * A826)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B827), 2, 2) * A827)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B828), 2, 2) * A828)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B829), 2, 2) * A829)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B830), 2, 2) * A830)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B831), 2, 2) * A831)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B832), 2, 2) * A832)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B833), 2, 2) * A833)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B834), 2, 2) * A834)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B835), 2, 2) * A835)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B836), 2, 2) * A836)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B837), 2, 2) * A837)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B838), 2, 2) * A838)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B839), 2, 2) * A839)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B840), 2, 2) * A840)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B841), 2, 2) * A841)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B842), 2, 2) * A842)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B843), 2, 2) * A843)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B844), 2, 2) * A844)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B845), 2, 2) * A845)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B846), 2, 2) * A846)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B847), 2, 2) * A847)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B848), 2, 2) * A848)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B849), 2, 2) * A849)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B850), 2, 2) * A850)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B851), 2, 2) * A851)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B852), 2, 2) * A852)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B853), 2, 2) * A853)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B854), 2, 2) * A854)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B855), 2, 2) * A855)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B856), 2, 2) * A856)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B857), 2, 2) * A857)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B858), 2, 2) * A858)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B859), 2, 2) * A859)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B860), 2, 2) * A860)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B861), 2, 2) * A861)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B862), 2, 2) * A862)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B863), 2, 2) * A863)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B864), 2, 2) * A864)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B865), 2, 2) * A865)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B866), 2, 2) * A866)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B867), 2, 2) * A867)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B868), 2, 2) * A868)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B869), 2, 2) * A869)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B870), 2, 2) * A870)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B871), 2, 2) * A871)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B872), 2, 2) * A872)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B873), 2, 2) * A873)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B874), 2, 2) * A874)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B875), 2, 2) * A875)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B876), 2, 2) * A876)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B877), 2, 2) * A877)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B878), 2, 2) * A878)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B879), 2, 2) * A879)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B880), 2, 2) * A880)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B881), 2, 2) * A881)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B882), 2, 2) * A882)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B883), 2, 2) * A883)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B884), 2, 2) * A884)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B885), 2, 2) * A885)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B886), 2, 2) * A886)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B887), 2, 2) * A887)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B888), 2, 2) * A888)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B889), 2, 2) * A889)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B890), 2, 2) * A890)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B891), 2, 2) * A891)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B892), 2, 2) * A892)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B893), 2, 2) * A893)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B894), 2, 2) * A894)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B895), 2, 2) * A895)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B896), 2, 2) * A896)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B897), 2, 2) * A897)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B898), 2, 2) * A898)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B899), 2, 2) * A899)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B900), 2, 2) * A900)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B901), 2, 2) * A901)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B902), 2, 2) * A902)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B903), 2, 2) * A903)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B904), 2, 2) * A904)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B905), 2, 2) * A905)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B906), 2, 2) * A906)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B907), 2, 2) * A907)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B908), 2, 2) * A908)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B909), 2, 2) * A909)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B910), 2, 2) * A910)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B911), 2, 2) * A911)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B912), 2, 2) * A912)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B913), 2, 2) * A913)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B914), 2, 2) * A914)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B915), 2, 2) * A915)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B916), 2, 2) * A916)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B917), 2, 2) * A917)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B918), 2, 2) * A918)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B919), 2, 2) * A919)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B920), 2, 2) * A920)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B921), 2, 2) * A921)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B922), 2, 2) * A922)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B923), 2, 2) * A923)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B924), 2, 2) * A924)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B925), 2, 2) * A925)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B926), 2, 2) * A926)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B927), 2, 2) * A927)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B928), 2, 2) * A928)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B929), 2, 2) * A929)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B930), 2, 2) * A930)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B931), 2, 2) * A931)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B932), 2, 2) * A932)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B933), 2, 2) * A933)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B934), 2, 2) * A934)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B935), 2, 2) * A935)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B936), 2, 2) * A936)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B937), 2, 2) * A937)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B938), 2, 2) * A938)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B939), 2, 2) * A939)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B940), 2, 2) * A940)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B941), 2, 2) * A941)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B942), 2, 2) * A942)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B943), 2, 2) * A943)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B944), 2, 2) * A944)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B945), 2, 2) * A945)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B946), 2, 2) * A946)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B947), 2, 2) * A947)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B948), 2, 2) * A948)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B949), 2, 2) * A949)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B950), 2, 2) * A950)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B951), 2, 2) * A951)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B952), 2, 2) * A952)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B953), 2, 2) * A953)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B954), 2, 2) * A954)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B955), 2, 2) * A955)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B956), 2, 2) * A956)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B957), 2, 2) * A957)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B958), 2, 2) * A958)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B959), 2, 2) * A959)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B960), 2, 2) * A960)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B961), 2, 2) * A961)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B962), 2, 2) * A962)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B963), 2, 2) * A963)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B964), 2, 2) * A964)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B965), 2, 2) * A965)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B966), 2, 2) * A966)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B967), 2, 2) * A967)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B968), 2, 2) * A968)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B969), 2, 2) * A969)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B970), 2, 2) * A970)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B971), 2, 2) * A971)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B972), 2, 2) * A972)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B973), 2, 2) * A973)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B974), 2, 2) * A974)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B975), 2, 2) * A975)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B976), 2, 2) * A976)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B977), 2, 2) * A977)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B978), 2, 2) * A978)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B979), 2, 2) * A979)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B980), 2, 2) * A980)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B981), 2, 2) * A981)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B982), 2, 2) * A982)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B983), 2, 2) * A983)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B984), 2, 2) * A984)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B985), 2, 2) * A985)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B986), 2, 2) * A986)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B987), 2, 2) * A987)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B988), 2, 2) * A988)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B989), 2, 2) * A989)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B990), 2, 2) * A990)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B991), 2, 2) * A991)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B992), 2, 2) * A992)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B993), 2, 2) * A993)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B994), 2, 2) * A994)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B995), 2, 2) * A995)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B996), 2, 2) * A996)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B997), 2, 2) * A997)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B998), 2, 2) * A998)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B999), 2, 2) * A999)",
,,,"=(INDEX(GOOGLEFINANCE(B1, """"price"""", B1000), 2, 2) * A1000)",
