Date,Validator Index,Price [USD/ETH],Price [USD/RPL],Consensus Layer Income [ETH],Execution Layer Income [ETH],Smoothing Pool Income [ETH],Rocket Pool Node Income [RPL],Total Income [USD],Total Income [ETH]
,,,,,,,,=(((E258 + (F258 + G258)) * C258) + (H258 * D258)),=(E258 + (F258 + G258))
,,,,,,,,=(((E259 + (F259 + G259)) * C259) + (H259 * D259)),=(E259 + (F259 + G259))
,,,,,,,,=(((E260 + (F260 + G260)) * C260) + (H260 * D260)),=(E260 + (F260 + G260))
,,,,,,,,=(((E261 + (F261 + G261)) * C261) + (H261 * D261)),=(E261 + (F261 + G261))
,,,,,,,,=(((E262 + (F262 + G262)) * C262) + (H262 * D262)),=(E262 + (F262 + G262))
,,,,,,,,=(((E263 + (F263 + G263)) * C263) + (H263 * D263)),=(E263 + (F263 + G263))
,,,,,,,,=(((E264 + (F264 + G264)) * C264) + (H264 * D264)),=(E264 + (F264 + G264))
,,,,,,,,=(((E265 + (F265 + G265)) * C265) + (H265 * D265)),=(E265 + (F265 + G265))
,,,,,,,,=(((E266 + (F266 + G266)) * C266) + (H266 * D266)),=(E266 + (F266 + G266))
,,,,,,,,=(((E267 + (F267 + G267)) * C267) + (H267 * D267)),=(E267 + (F267 + G267))
,,,,,,,,=(((E268 + (F268 + G268)) * C268) + (H268 * D268)),=(E268 + (F268 + G268))
,,,,,,,,=(((E269 + (F269 + G269)) * C269) + (H269 * D269)),=(E269 + (F269 + G269))
,,,,,,,,=(((E270 + (F270 + G270)) * C270) + (H270 * D270)),=(E270 + (F270 + G270))
,,,,,,,,=(((E271 + (F271 + G271)) * C271) + (H271 * D271)),=(E271 + (F271 + G271))
,,,,,,,,=(((E272 + (F272 + G272)) * C272) + (H272 * D272)),=(E272 + (F272 + G272))
,,,,,,,,=(((E273 + (F273 + G273)) * C273) + (H273 * D273)),=(E273 + (F273 + G273))
,,,,,,,,=(((E274 + (F274 + G274)) * C274) + (H274 * D274)),=(E274 + (F274 + G274))
,,,,,,,,=(((E275 + (F275 + G275)) * C275) + (H275 * D275)),=(E275 + (F275 + G275))
,,,,,,,,=(((E276 + (F276 + G276)) * C276) + (H276 * D276)),=(E276 + (F276 + G276))
,,,,,,,,=(((E277 + (F277 + G277)) * C277) + (H277 * D277)),=(E277 + (F277 + G277))
,,,,,,,,=(((E278 + (F278 + G278)) * C278) + (H278 * D278)),=(E278 + (F278 + G278))
,,,,,,,,=(((E279 + (F279 + G279)) * C279) + (H279 * D279)),=(E279 + (F279 + G279))
,,,,,,,,=(((E280 + (F280 + G280)) * C280) + (H280 * D280)),=(E280 + (F280 + G280))
,,,,,,,,=(((E281 + (F281 + G281)) * C281) + (H281 * D281)),=(E281 + (F281 + G281))
,,,,,,,,=(((E282 + (F282 + G282)) * C282) + (H282 * D282)),=(E282 + (F282 + G282))
,,,,,,,,=(((E283 + (F283 + G283)) * C283) + (H283 * D283)),=(E283 + (F283 + G283))
,,,,,,,,=(((E284 + (F284 + G284)) * C284) + (H284 * D284)),=(E284 + (F284 + G284))
,,,,,,,,=(((E285 + (F285 + G285)) * C285) + (H285 * D285)),=(E285 + (F285 + G285))
,,,,,,,,=(((E286 + (F286 + G286)) * C286) + (H286 * D286)),=(E286 + (F286 + G286))
,,,,,,,,=(((E287 + (F287 + G287)) * C287) + (H287 * D287)),=(E287 + (F287 + G287))
,,,,,,,,=(((E288 + (F288 + G288)) * C288) + (H288 * D288)),=(E288 + (F288 + G288))
,,,,,,,,=(((E289 + (F289 + G289)) * C289) + (H289 * D289)),=(E289 + (F289 + G289))
,,,,,,,,=(((E290 + (F290 + G290)) * C290) + (H290 * D290)),=(E290 + (F290 + G290))
,,,,,,,,=(((E291 + (F291 + G291)) * C291) + (H291 * D291)),=(E291 + (F291 + G291))
,,,,,,,,=(((E292 + (F292 + G292)) * C292) + (H292 * D292)),=(E292 + (F292 + G292))
,,,,,,,,=(((E293 + (F293 + G293)) * C293) + (H293 * D293)),=(E293 + (F293 + G293))
,,,,,,,,=(((E294 + (F294 + G294)) * C294) + (H294 * D294)),=(E294 + (F294 + G294))
,,,,,,,,=(((E295 + (F295 + G295)) * C295) + (H295 * D295)),=(E295 + (F295 + G295))
,,,,,,,,=(((E296 + (F296 + G296)) * C296) + (H296 * D296)),=(E296 + (F296 + G296))
,,,,,,,,=(((E297 + (F297 + G297)) * C297) + (H297 * D297)),=(E297 + (F297 + G297))
,,,,,,,,=(((E298 + (F298 + G298)) * C298) + (H298 * D298)),=(E298 + (F298 + G298))
,,,,,,,,=(((E299 + (F299 + G299)) * C299) + (H299 * D299)),=(E299 + (F299 + G299))
,,,,,,,,=(((E300 + (F300 + G300)) * C300) + (H300 * D300)),=(E300 + (F300 + G300))
,,,,,,,,=(((E301 + (F301 + G301)) * C301) + (H301 * D301)),=(E301 + (F301 + G301))
,,,,,,,,=(((E302 + (F302 + G302)) * C302) + (H302 * D302)),=(E302 + (F302 + G302))
,,,,,,,,=(((E303 + (F303 + G303)) * C303) + (H303 * D303)),=(E303 + (F303 + G303))
,,,,,,,,=(((E304 + (F304 + G304)) * C304) + (H304 * D304)),=(E304 + (F304 + G304))
,,,,,,,,=(((E305 + (F305 + G305)) * C305) + (H305 * D305)),=(E305 + (F305 + G305))
,,,,,,,,=(((E306 + (F306 + G306)) * C306) + (H306 * D306)),=(E306 + (F306 + G306))
,,,,,,,,=(((E307 + (F307 + G307)) * C307) + (H307 * D307)),=(E307 + (F307 + G307))
,,,,,,,,=(((E308 + (F308 + G308)) * C308) + (H308 * D308)),=(E308 + (F308 + G308))
,,,,,,,,=(((E309 + (F309 + G309)) * C309) + (H309 * D309)),=(E309 + (F309 + G309))
,,,,,,,,=(((E310 + (F310 + G310)) * C310) + (H310 * D310)),=(E310 + (F310 + G310))
,,,,,,,,=(((E311 + (F311 + G311)) * C311) + (H311 * D311)),=(E311 + (F311 + G311))
,,,,,,,,=(((E312 + (F312 + G312)) * C312) + (H312 * D312)),=(E312 + (F312 + G312))
,,,,,,,,=(((E313 + (F313 + G313)) * C313) + (H313 * D313)),=(E313 + (F313 + G313))
,,,,,,,,=(((E314 + (F314 + G314)) * C314) + (H314 * D314)),=(E314 + (F314 + G314))
,,,,,,,,=(((E315 + (F315 + G315)) * C315) + (H315 * D315)),=(E315 + (F315 + G315))
,,,,,,,,=(((E316 + (F316 + G316)) * C316) + (H316 * D316)),=(E316 + (F316 + G316))
,,,,,,,,=(((E317 + (F317 + G317)) * C317) + (H317 * D317)),=(E317 + (F317 + G317))
,,,,,,,,=(((E318 + (F318 + G318)) * C318) + (H318 * D318)),=(E318 + (F318 + G318))
,,,,,,,,=(((E319 + (F319 + G319)) * C319) + (H319 * D319)),=(E319 + (F319 + G319))
,,,,,,,,=(((E320 + (F320 + G320)) * C320) + (H320 * D320)),=(E320 + (F320 + G320))
,,,,,,,,=(((E321 + (F321 + G321)) * C321) + (H321 * D321)),=(E321 + (F321 + G321))
,,,,,,,,=(((E322 + (F322 + G322)) * C322) + (H322 * D322)),=(E322 + (F322 + G322))
,,,,,,,,=(((E323 + (F323 + G323)) * C323) + (H323 * D323)),=(E323 + (F323 + G323))
,,,,,,,,=(((E324 + (F324 + G324)) * C324) + (H324 * D324)),=(E324 + (F324 + G324))
,,,,,,,,=(((E325 + (F325 + G325)) * C325) + (H325 * D325)),=(E325 + (F325 + G325))
,,,,,,,,=(((E326 + (F326 + G326)) * C326) + (H326 * D326)),=(E326 + (F326 + G326))
,,,,,,,,=(((E327 + (F327 + G327)) * C327) + (H327 * D327)),=(E327 + (F327 + G327))
,,,,,,,,=(((E328 + (F328 + G328)) * C328) + (H328 * D328)),=(E328 + (F328 + G328))
,,,,,,,,=(((E329 + (F329 + G329)) * C329) + (H329 * D329)),=(E329 + (F329 + G329))
,,,,,,,,=(((E330 + (F330 + G330)) * C330) + (H330 * D330)),=(E330 + (F330 + G330))
,,,,,,,,=(((E331 + (F331 + G331)) * C331) + (H331 * D331)),=(E331 + (F331 + G331))
,,,,,,,,=(((E332 + (F332 + G332)) * C332) + (H332 * D332)),=(E332 + (F332 + G332))
,,,,,,,,=(((E333 + (F333 + G333)) * C333) + (H333 * D333)),=(E333 + (F333 + G333))
,,,,,,,,=(((E334 + (F334 + G334)) * C334) + (H334 * D334)),=(E334 + (F334 + G334))
,,,,,,,,=(((E335 + (F335 + G335)) * C335) + (H335 * D335)),=(E335 + (F335 + G335))
,,,,,,,,=(((E336 + (F336 + G336)) * C336) + (H336 * D336)),=(E336 + (F336 + G336))
,,,,,,,,=(((E337 + (F337 + G337)) * C337) + (H337 * D337)),=(E337 + (F337 + G337))
,,,,,,,,=(((E338 + (F338 + G338)) * C338) + (H338 * D338)),=(E338 + (F338 + G338))
,,,,,,,,=(((E339 + (F339 + G339)) * C339) + (H339 * D339)),=(E339 + (F339 + G339))
,,,,,,,,=(((E340 + (F340 + G340)) * C340) + (H340 * D340)),=(E340 + (F340 + G340))
,,,,,,,,=(((E341 + (F341 + G341)) * C341) + (H341 * D341)),=(E341 + (F341 + G341))
,,,,,,,,=(((E342 + (F342 + G342)) * C342) + (H342 * D342)),=(E342 + (F342 + G342))
,,,,,,,,=(((E343 + (F343 + G343)) * C343) + (H343 * D343)),=(E343 + (F343 + G343))
,,,,,,,,=(((E344 + (F344 + G344)) * C344) + (H344 * D344)),=(E344 + (F344 + G344))
,,,,,,,,=(((E345 + (F345 + G345)) * C345) + (H345 * D345)),=(E345 + (F345 + G345))
,,,,,,,,=(((E346 + (F346 + G346)) * C346) + (H346 * D346)),=(E346 + (F346 + G346))
,,,,,,,,=(((E347 + (F347 + G347)) * C347) + (H347 * D347)),=(E347 + (F347 + G347))
,,,,,,,,=(((E348 + (F348 + G348)) * C348) + (H348 * D348)),=(E348 + (F348 + G348))
,,,,,,,,=(((E349 + (F349 + G349)) * C349) + (H349 * D349)),=(E349 + (F349 + G349))
,,,,,,,,=(((E350 + (F350 + G350)) * C350) + (H350 * D350)),=(E350 + (F350 + G350))
,,,,,,,,=(((E351 + (F351 + G351)) * C351) + (H351 * D351)),=(E351 + (F351 + G351))
,,,,,,,,=(((E352 + (F352 + G352)) * C352) + (H352 * D352)),=(E352 + (F352 + G352))
,,,,,,,,=(((E353 + (F353 + G353)) * C353) + (H353 * D353)),=(E353 + (F353 + G353))
,,,,,,,,=(((E354 + (F354 + G354)) * C354) + (H354 * D354)),=(E354 + (F354 + G354))
,,,,,,,,=(((E355 + (F355 + G355)) * C355) + (H355 * D355)),=(E355 + (F355 + G355))
,,,,,,,,=(((E356 + (F356 + G356)) * C356) + (H356 * D356)),=(E356 + (F356 + G356))
,,,,,,,,=(((E357 + (F357 + G357)) * C357) + (H357 * D357)),=(E357 + (F357 + G357))
,,,,,,,,=(((E358 + (F358 + G358)) * C358) + (H358 * D358)),=(E358 + (F358 + G358))
,,,,,,,,=(((E359 + (F359 + G359)) * C359) + (H359 * D359)),=(E359 + (F359 + G359))
,,,,,,,,=(((E360 + (F360 + G360)) * C360) + (H360 * D360)),=(E360 + (F360 + G360))
,,,,,,,,=(((E361 + (F361 + G361)) * C361) + (H361 * D361)),=(E361 + (F361 + G361))
,,,,,,,,=(((E362 + (F362 + G362)) * C362) + (H362 * D362)),=(E362 + (F362 + G362))
,,,,,,,,=(((E363 + (F363 + G363)) * C363) + (H363 * D363)),=(E363 + (F363 + G363))
,,,,,,,,=(((E364 + (F364 + G364)) * C364) + (H364 * D364)),=(E364 + (F364 + G364))
,,,,,,,,=(((E365 + (F365 + G365)) * C365) + (H365 * D365)),=(E365 + (F365 + G365))
,,,,,,,,=(((E366 + (F366 + G366)) * C366) + (H366 * D366)),=(E366 + (F366 + G366))
,,,,,,,,=(((E367 + (F367 + G367)) * C367) + (H367 * D367)),=(E367 + (F367 + G367))
,,,,,,,,=(((E368 + (F368 + G368)) * C368) + (H368 * D368)),=(E368 + (F368 + G368))
,,,,,,,,=(((E369 + (F369 + G369)) * C369) + (H369 * D369)),=(E369 + (F369 + G369))
,,,,,,,,=(((E370 + (F370 + G370)) * C370) + (H370 * D370)),=(E370 + (F370 + G370))
,,,,,,,,=(((E371 + (F371 + G371)) * C371) + (H371 * D371)),=(E371 + (F371 + G371))
,,,,,,,,=(((E372 + (F372 + G372)) * C372) + (H372 * D372)),=(E372 + (F372 + G372))
,,,,,,,,=(((E373 + (F373 + G373)) * C373) + (H373 * D373)),=(E373 + (F373 + G373))
,,,,,,,,=(((E374 + (F374 + G374)) * C374) + (H374 * D374)),=(E374 + (F374 + G374))
,,,,,,,,=(((E375 + (F375 + G375)) * C375) + (H375 * D375)),=(E375 + (F375 + G375))
,,,,,,,,=(((E376 + (F376 + G376)) * C376) + (H376 * D376)),=(E376 + (F376 + G376))
,,,,,,,,=(((E377 + (F377 + G377)) * C377) + (H377 * D377)),=(E377 + (F377 + G377))
,,,,,,,,=(((E378 + (F378 + G378)) * C378) + (H378 * D378)),=(E378 + (F378 + G378))
,,,,,,,,=(((E379 + (F379 + G379)) * C379) + (H379 * D379)),=(E379 + (F379 + G379))
,,,,,,,,=(((E380 + (F380 + G380)) * C380) + (H380 * D380)),=(E380 + (F380 + G380))
,,,,,,,,=(((E381 + (F381 + G381)) * C381) + (H381 * D381)),=(E381 + (F381 + G381))
,,,,,,,,=(((E382 + (F382 + G382)) * C382) + (H382 * D382)),=(E382 + (F382 + G382))
,,,,,,,,=(((E383 + (F383 + G383)) * C383) + (H383 * D383)),=(E383 + (F383 + G383))
,,,,,,,,=(((E384 + (F384 + G384)) * C384) + (H384 * D384)),=(E384 + (F384 + G384))
,,,,,,,,=(((E385 + (F385 + G385)) * C385) + (H385 * D385)),=(E385 + (F385 + G385))
,,,,,,,,=(((E386 + (F386 + G386)) * C386) + (H386 * D386)),=(E386 + (F386 + G386))
,,,,,,,,=(((E387 + (F387 + G387)) * C387) + (H387 * D387)),=(E387 + (F387 + G387))
,,,,,,,,=(((E388 + (F388 + G388)) * C388) + (H388 * D388)),=(E388 + (F388 + G388))
,,,,,,,,=(((E389 + (F389 + G389)) * C389) + (H389 * D389)),=(E389 + (F389 + G389))
,,,,,,,,=(((E390 + (F390 + G390)) * C390) + (H390 * D390)),=(E390 + (F390 + G390))
,,,,,,,,=(((E391 + (F391 + G391)) * C391) + (H391 * D391)),=(E391 + (F391 + G391))
,,,,,,,,=(((E392 + (F392 + G392)) * C392) + (H392 * D392)),=(E392 + (F392 + G392))
,,,,,,,,=(((E393 + (F393 + G393)) * C393) + (H393 * D393)),=(E393 + (F393 + G393))
,,,,,,,,=(((E394 + (F394 + G394)) * C394) + (H394 * D394)),=(E394 + (F394 + G394))
,,,,,,,,=(((E395 + (F395 + G395)) * C395) + (H395 * D395)),=(E395 + (F395 + G395))
,,,,,,,,=(((E396 + (F396 + G396)) * C396) + (H396 * D396)),=(E396 + (F396 + G396))
,,,,,,,,=(((E397 + (F397 + G397)) * C397) + (H397 * D397)),=(E397 + (F397 + G397))
,,,,,,,,=(((E398 + (F398 + G398)) * C398) + (H398 * D398)),=(E398 + (F398 + G398))
,,,,,,,,=(((E399 + (F399 + G399)) * C399) + (H399 * D399)),=(E399 + (F399 + G399))
,,,,,,,,=(((E400 + (F400 + G400)) * C400) + (H400 * D400)),=(E400 + (F400 + G400))
,,,,,,,,=(((E401 + (F401 + G401)) * C401) + (H401 * D401)),=(E401 + (F401 + G401))
,,,,,,,,=(((E402 + (F402 + G402)) * C402) + (H402 * D402)),=(E402 + (F402 + G402))
,,,,,,,,=(((E403 + (F403 + G403)) * C403) + (H403 * D403)),=(E403 + (F403 + G403))
,,,,,,,,=(((E404 + (F404 + G404)) * C404) + (H404 * D404)),=(E404 + (F404 + G404))
,,,,,,,,=(((E405 + (F405 + G405)) * C405) + (H405 * D405)),=(E405 + (F405 + G405))
,,,,,,,,=(((E406 + (F406 + G406)) * C406) + (H406 * D406)),=(E406 + (F406 + G406))
,,,,,,,,=(((E407 + (F407 + G407)) * C407) + (H407 * D407)),=(E407 + (F407 + G407))
,,,,,,,,=(((E408 + (F408 + G408)) * C408) + (H408 * D408)),=(E408 + (F408 + G408))
,,,,,,,,=(((E409 + (F409 + G409)) * C409) + (H409 * D409)),=(E409 + (F409 + G409))
,,,,,,,,=(((E410 + (F410 + G410)) * C410) + (H410 * D410)),=(E410 + (F410 + G410))
,,,,,,,,=(((E411 + (F411 + G411)) * C411) + (H411 * D411)),=(E411 + (F411 + G411))
,,,,,,,,=(((E412 + (F412 + G412)) * C412) + (H412 * D412)),=(E412 + (F412 + G412))
,,,,,,,,=(((E413 + (F413 + G413)) * C413) + (H413 * D413)),=(E413 + (F413 + G413))
,,,,,,,,=(((E414 + (F414 + G414)) * C414) + (H414 * D414)),=(E414 + (F414 + G414))
,,,,,,,,=(((E415 + (F415 + G415)) * C415) + (H415 * D415)),=(E415 + (F415 + G415))
,,,,,,,,=(((E416 + (F416 + G416)) * C416) + (H416 * D416)),=(E416 + (F416 + G416))
,,,,,,,,=(((E417 + (F417 + G417)) * C417) + (H417 * D417)),=(E417 + (F417 + G417))
,,,,,,,,=(((E418 + (F418 + G418)) * C418) + (H418 * D418)),=(E418 + (F418 + G418))
,,,,,,,,=(((E419 + (F419 + G419)) * C419) + (H419 * D419)),=(E419 + (F419 + G419))
,,,,,,,,=(((E420 + (F420 + G420)) * C420) + (H420 * D420)),=(E420 + (F420 + G420))
,,,,,,,,=(((E421 + (F421 + G421)) * C421) + (H421 * D421)),=(E421 + (F421 + G421))
,,,,,,,,=(((E422 + (F422 + G422)) * C422) + (H422 * D422)),=(E422 + (F422 + G422))
,,,,,,,,=(((E423 + (F423 + G423)) * C423) + (H423 * D423)),=(E423 + (F423 + G423))
,,,,,,,,=(((E424 + (F424 + G424)) * C424) + (H424 * D424)),=(E424 + (F424 + G424))
,,,,,,,,=(((E425 + (F425 + G425)) * C425) + (H425 * D425)),=(E425 + (F425 + G425))
,,,,,,,,=(((E426 + (F426 + G426)) * C426) + (H426 * D426)),=(E426 + (F426 + G426))
,,,,,,,,=(((E427 + (F427 + G427)) * C427) + (H427 * D427)),=(E427 + (F427 + G427))
,,,,,,,,=(((E428 + (F428 + G428)) * C428) + (H428 * D428)),=(E428 + (F428 + G428))
,,,,,,,,=(((E429 + (F429 + G429)) * C429) + (H429 * D429)),=(E429 + (F429 + G429))
,,,,,,,,=(((E430 + (F430 + G430)) * C430) + (H430 * D430)),=(E430 + (F430 + G430))
,,,,,,,,=(((E431 + (F431 + G431)) * C431) + (H431 * D431)),=(E431 + (F431 + G431))
,,,,,,,,=(((E432 + (F432 + G432)) * C432) + (H432 * D432)),=(E432 + (F432 + G432))
,,,,,,,,=(((E433 + (F433 + G433)) * C433) + (H433 * D433)),=(E433 + (F433 + G433))
,,,,,,,,=(((E434 + (F434 + G434)) * C434) + (H434 * D434)),=(E434 + (F434 + G434))
,,,,,,,,=(((E435 + (F435 + G435)) * C435) + (H435 * D435)),=(E435 + (F435 + G435))
,,,,,,,,=(((E436 + (F436 + G436)) * C436) + (H436 * D436)),=(E436 + (F436 + G436))
,,,,,,,,=(((E437 + (F437 + G437)) * C437) + (H437 * D437)),=(E437 + (F437 + G437))
,,,,,,,,=(((E438 + (F438 + G438)) * C438) + (H438 * D438)),=(E438 + (F438 + G438))
,,,,,,,,=(((E439 + (F439 + G439)) * C439) + (H439 * D439)),=(E439 + (F439 + G439))
,,,,,,,,=(((E440 + (F440 + G440)) * C440) + (H440 * D440)),=(E440 + (F440 + G440))
,,,,,,,,=(((E441 + (F441 + G441)) * C441) + (H441 * D441)),=(E441 + (F441 + G441))
,,,,,,,,=(((E442 + (F442 + G442)) * C442) + (H442 * D442)),=(E442 + (F442 + G442))
,,,,,,,,=(((E443 + (F443 + G443)) * C443) + (H443 * D443)),=(E443 + (F443 + G443))
,,,,,,,,=(((E444 + (F444 + G444)) * C444) + (H444 * D444)),=(E444 + (F444 + G444))
,,,,,,,,=(((E445 + (F445 + G445)) * C445) + (H445 * D445)),=(E445 + (F445 + G445))
,,,,,,,,=(((E446 + (F446 + G446)) * C446) + (H446 * D446)),=(E446 + (F446 + G446))
,,,,,,,,=(((E447 + (F447 + G447)) * C447) + (H447 * D447)),=(E447 + (F447 + G447))
,,,,,,,,=(((E448 + (F448 + G448)) * C448) + (H448 * D448)),=(E448 + (F448 + G448))
,,,,,,,,=(((E449 + (F449 + G449)) * C449) + (H449 * D449)),=(E449 + (F449 + G449))
,,,,,,,,=(((E450 + (F450 + G450)) * C450) + (H450 * D450)),=(E450 + (F450 + G450))
,,,,,,,,=(((E451 + (F451 + G451)) * C451) + (H451 * D451)),=(E451 + (F451 + G451))
,,,,,,,,=(((E452 + (F452 + G452)) * C452) + (H452 * D452)),=(E452 + (F452 + G452))
,,,,,,,,=(((E453 + (F453 + G453)) * C453) + (H453 * D453)),=(E453 + (F453 + G453))
,,,,,,,,=(((E454 + (F454 + G454)) * C454) + (H454 * D454)),=(E454 + (F454 + G454))
,,,,,,,,=(((E455 + (F455 + G455)) * C455) + (H455 * D455)),=(E455 + (F455 + G455))
,,,,,,,,=(((E456 + (F456 + G456)) * C456) + (H456 * D456)),=(E456 + (F456 + G456))
,,,,,,,,=(((E457 + (F457 + G457)) * C457) + (H457 * D457)),=(E457 + (F457 + G457))
,,,,,,,,=(((E458 + (F458 + G458)) * C458) + (H458 * D458)),=(E458 + (F458 + G458))
,,,,,,,,=(((E459 + (F459 + G459)) * C459) + (H459 * D459)),=(E459 + (F459 + G459))
,,,,,,,,=(((E460 + (F460 + G460)) * C460) + (H460 * D460)),=(E460 + (F460 + G460))
,,,,,,,,=(((E461 + (F461 + G461)) * C461) + (H461 * D461)),=(E461 + (F461 + G461))
,,,,,,,,=(((E462 + (F462 + G462)) * C462) + (H462 * D462)),=(E462 + (F462 + G462))
,,,,,,,,=(((E463 + (F463 + G463)) * C463) + (H463 * D463)),=(E463 + (F463 + G463))
,,,,,,,,=(((E464 + (F464 + G464)) * C464) + (H464 * D464)),=(E464 + (F464 + G464))
,,,,,,,,=(((E465 + (F465 + G465)) * C465) + (H465 * D465)),=(E465 + (F465 + G465))
,,,,,,,,=(((E466 + (F466 + G466)) * C466) + (H466 * D466)),=(E466 + (F466 + G466))
,,,,,,,,=(((E467 + (F467 + G467)) * C467) + (H467 * D467)),=(E467 + (F467 + G467))
,,,,,,,,=(((E468 + (F468 + G468)) * C468) + (H468 * D468)),=(E468 + (F468 + G468))
,,,,,,,,=(((E469 + (F469 + G469)) * C469) + (H469 * D469)),=(E469 + (F469 + G469))
,,,,,,,,=(((E470 + (F470 + G470)) * C470) + (H470 * D470)),=(E470 + (F470 + G470))
,,,,,,,,=(((E471 + (F471 + G471)) * C471) + (H471 * D471)),=(E471 + (F471 + G471))
,,,,,,,,=(((E472 + (F472 + G472)) * C472) + (H472 * D472)),=(E472 + (F472 + G472))
,,,,,,,,=(((E473 + (F473 + G473)) * C473) + (H473 * D473)),=(E473 + (F473 + G473))
,,,,,,,,=(((E474 + (F474 + G474)) * C474) + (H474 * D474)),=(E474 + (F474 + G474))
,,,,,,,,=(((E475 + (F475 + G475)) * C475) + (H475 * D475)),=(E475 + (F475 + G475))
,,,,,,,,=(((E476 + (F476 + G476)) * C476) + (H476 * D476)),=(E476 + (F476 + G476))
,,,,,,,,=(((E477 + (F477 + G477)) * C477) + (H477 * D477)),=(E477 + (F477 + G477))
,,,,,,,,=(((E478 + (F478 + G478)) * C478) + (H478 * D478)),=(E478 + (F478 + G478))
,,,,,,,,=(((E479 + (F479 + G479)) * C479) + (H479 * D479)),=(E479 + (F479 + G479))
,,,,,,,,=(((E480 + (F480 + G480)) * C480) + (H480 * D480)),=(E480 + (F480 + G480))
,,,,,,,,=(((E481 + (F481 + G481)) * C481) + (H481 * D481)),=(E481 + (F481 + G481))
,,,,,,,,=(((E482 + (F482 + G482)) * C482) + (H482 * D482)),=(E482 + (F482 + G482))
,,,,,,,,=(((E483 + (F483 + G483)) * C483) + (H483 * D483)),=(E483 + (F483 + G483))
,,,,,,,,=(((E484 + (F484 + G484)) * C484) + (H484 * D484)),=(E484 + (F484 + G484))
,,,,,,,,=(((E485 + (F485 + G485)) * C485) + (H485 * D485)),=(E485 + (F485 + G485))
,,,,,,,,=(((E486 + (F486 + G486)) * C486) + (H486 * D486)),=(E486 + (F486 + G486))
,,,,,,,,=(((E487 + (F487 + G487)) * C487) + (H487 * D487)),=(E487 + (F487 + G487))
,,,,,,,,=(((E488 + (F488 + G488)) * C488) + (H488 * D488)),=(E488 + (F488 + G488))
,,,,,,,,=(((E489 + (F489 + G489)) * C489) + (H489 * D489)),=(E489 + (F489 + G489))
,,,,,,,,=(((E490 + (F490 + G490)) * C490) + (H490 * D490)),=(E490 + (F490 + G490))
,,,,,,,,=(((E491 + (F491 + G491)) * C491) + (H491 * D491)),=(E491 + (F491 + G491))
,,,,,,,,=(((E492 + (F492 + G492)) * C492) + (H492 * D492)),=(E492 + (F492 + G492))
,,,,,,,,=(((E493 + (F493 + G493)) * C493) + (H493 * D493)),=(E493 + (F493 + G493))
,,,,,,,,=(((E494 + (F494 + G494)) * C494) + (H494 * D494)),=(E494 + (F494 + G494))
,,,,,,,,=(((E495 + (F495 + G495)) * C495) + (H495 * D495)),=(E495 + (F495 + G495))
,,,,,,,,=(((E496 + (F496 + G496)) * C496) + (H496 * D496)),=(E496 + (F496 + G496))
,,,,,,,,=(((E497 + (F497 + G497)) * C497) + (H497 * D497)),=(E497 + (F497 + G497))
,,,,,,,,=(((E498 + (F498 + G498)) * C498) + (H498 * D498)),=(E498 + (F498 + G498))
,,,,,,,,=(((E499 + (F499 + G499)) * C499) + (H499 * D499)),=(E499 + (F499 + G499))
,,,,,,,,=(((E500 + (F500 + G500)) * C500) + (H500 * D500)),=(E500 + (F500 + G500))
,,,,,,,,=(((E501 + (F501 + G501)) * C501) + (H501 * D501)),=(E501 + (F501 + G501))
,,,,,,,,=(((E502 + (F502 + G502)) * C502) + (H502 * D502)),=(E502 + (F502 + G502))
,,,,,,,,=(((E503 + (F503 + G503)) * C503) + (H503 * D503)),=(E503 + (F503 + G503))
,,,,,,,,=(((E504 + (F504 + G504)) * C504) + (H504 * D504)),=(E504 + (F504 + G504))
