Date,Validator Index,Price [USD/ETH],Price [USD/RPL],Consensus Layer Income [ETH],Execution Layer Income [ETH],Smoothing Pool Income [ETH],Rocket Pool Node Income [RPL],Total Income [USD],Total Income [ETH]
,,,,,,,,=(((E505 + (F505 + G505)) * C505) + (H505 * D505)),=(E505 + (F505 + G505))
,,,,,,,,=(((E506 + (F506 + G506)) * C506) + (H506 * D506)),=(E506 + (F506 + G506))
,,,,,,,,=(((E507 + (F507 + G507)) * C507) + (H507 * D507)),=(E507 + (F507 + G507))
,,,,,,,,=(((E508 + (F508 + G508)) * C508) + (H508 * D508)),=(E508 + (F508 + G508))
,,,,,,,,=(((E509 + (F509 + G509)) * C509) + (H509 * D509)),=(E509 + (F509 + G509))
,,,,,,,,=(((E510 + (F510 + G510)) * C510) + (H510 * D510)),=(E510 + (F510 + G510))
,,,,,,,,=(((E511 + (F511 + G511)) * C511) + (H511 * D511)),=(E511 + (F511 + G511))
,,,,,,,,=(((E512 + (F512 + G512)) * C512) + (H512 * D512)),=(E512 + (F512 + G512))
,,,,,,,,=(((E513 + (F513 + G513)) * C513) + (H513 * D513)),=(E513 + (F513 + G513))
,,,,,,,,=(((E514 + (F514 + G514)) * C514) + (H514 * D514)),=(E514 + (F514 + G514))
,,,,,,,,=(((E515 + (F515 + G515)) * C515) + (H515 * D515)),=(E515 + (F515 + G515))
,,,,,,,,=(((E516 + (F516 + G516)) * C516) + (H516 * D516)),=(E516 + (F516 + G516))
,,,,,,,,=(((E517 + (F517 + G517)) * C517) + (H517 * D517)),=(E517 + (F517 + G517))
,,,,,,,,=(((E518 + (F518 + G518)) * C518) + (H518 * D518)),=(E518 + (F518 + G518))
,,,,,,,,=(((E519 + (F519 + G519)) * C519) + (H519 * D519)),=(E519 + (F519 + G519))
,,,,,,,,=(((E520 + (F520 + G520)) * C520) + (H520 * D520)),=(E520 + (F520 + G520))
,,,,,,,,=(((E521 + (F521 + G521)) * C521) + (H521 * D521)),=(E521 + (F521 + G521))
,,,,,,,,=(((E522 + (F522 + G522)) * C522) + (H522 * D522)),=(E522 + (F522 + G522))
,,,,,,,,=(((E523 + (F523 + G523)) * C523) + (H523 * D523)),=(E523 + (F523 + G523))
,,,,,,,,=(((E524 + (F524 + G524)) * C524) + (H524 * D524)),=(E524 + (F524 + G524))
,,,,,,,,=(((E525 + (F525 + G525)) * C525) + (H525 * D525)),=(E525 + (F525 + G525))
,,,,,,,,=(((E526 + (F526 + G526)) * C526) + (H526 * D526)),=(E526 + (F526 + G526))
,,,,,,,,=(((E527 + (F527 + G527)) * C527) + (H527 * D527)),=(E527 + (F527 + G527))
,,,,,,,,=(((E528 + (F528 + G528)) * C528) + (H528 * D528)),=(E528 + (F528 + G528))
,,,,,,,,=(((E529 + (F529 + G529)) * C529) + (H529 * D529)),=(E529 + (F529 + G529))
,,,,,,,,=(((E530 + (F530 + G530)) * C530) + (H530 * D530)),=(E530 + (F530 + G530))
,,,,,,,,=(((E531 + (F531 + G531)) * C531) + (H531 * D531)),=(E531 + (F531 + G531))
,,,,,,,,=(((E532 + (F532 + G532)) * C532) + (H532 * D532)),=(E532 + (F532 + G532))
,,,,,,,,=(((E533 + (F533 + G533)) * C533) + (H533 * D533)),=(E533 + (F533 + G533))
,,,,,,,,=(((E534 + (F534 + G534)) * C534) + (H534 * D534)),=(E534 + (F534 + G534))
,,,,,,,,=(((E535 + (F535 + G535)) * C535) + (H535 * D535)),=(E535 + (F535 + G535))
,,,,,,,,=(((E536 + (F536 + G536)) * C536) + (H536 * D536)),=(E536 + (F536 + G536))
,,,,,,,,=(((E537 + (F537 + G537)) * C537) + (H537 * D537)),=(E537 + (F537 + G537))
,,,,,,,,=(((E538 + (F538 + G538)) * C538) + (H538 * D538)),=(E538 + (F538 + G538))
,,,,,,,,=(((E539 + (F539 + G539)) * C539) + (H539 * D539)),=(E539 + (F539 + G539))
,,,,,,,,=(((E540 + (F540 + G540)) * C540) + (H540 * D540)),=(E540 + (F540 + G540))
,,,,,,,,=(((E541 + (F541 + G541)) * C541) + (H541 * D541)),=(E541 + (F541 + G541))
,,,,,,,,=(((E542 + (F542 + G542)) * C542) + (H542 * D542)),=(E542 + (F542 + G542))
,,,,,,,,=(((E543 + (F543 + G543)) * C543) + (H543 * D543)),=(E543 + (F543 + G543))
,,,,,,,,=(((E544 + (F544 + G544)) * C544) + (H544 * D544)),=(E544 + (F544 + G544))
,,,,,,,,=(((E545 + (F545 + G545)) * C545) + (H545 * D545)),=(E545 + (F545 + G545))
,,,,,,,,=(((E546 + (F546 + G546)) * C546) + (H546 * D546)),=(E546 + (F546 + G546))
,,,,,,,,=(((E547 + (F547 + G547)) * C547) + (H547 * D547)),=(E547 + (F547 + G547))
,,,,,,,,=(((E548 + (F548 + G548)) * C548) + (H548 * D548)),=(E548 + (F548 + G548))
,,,,,,,,=(((E549 + (F549 + G549)) * C549) + (H549 * D549)),=(E549 + (F549 + G549))
,,,,,,,,=(((E550 + (F550 + G550)) * C550) + (H550 * D550)),=(E550 + (F550 + G550))
,,,,,,,,=(((E551 + (F551 + G551)) * C551) + (H551 * D551)),=(E551 + (F551 + G551))
,,,,,,,,=(((E552 + (F552 + G552)) * C552) + (H552 * D552)),=(E552 + (F552 + G552))
,,,,,,,,=(((E553 + (F553 + G553)) * C553) + (H553 * D553)),=(E553 + (F553 + G553))
,,,,,,,,=(((E554 + (F554 + G554)) * C554) + (H554 * D554)),=(E554 + (F554 + G554))
,,,,,,,,=(((E555 + (F555 + G555)) * C555) + (H555 * D555)),=(E555 + (F555 + G555))
,,,,,,,,=(((E556 + (F556 + G556)) * C556) + (H556 * D556)),=(E556 + (F556 + G556))
,,,,,,,,=(((E557 + (F557 + G557)) * C557) + (H557 * D557)),=(E557 + (F557 + G557))
,,,,,,,,=(((E558 + (F558 + G558)) * C558) + (H558 * D558)),=(E558 + (F558 + G558))
,,,,,,,,=(((E559 + (F559 + G559)) * C559) + (H559 * D559)),=(E559 + (F559 + G559))
,,,,,,,,=(((E560 + (F560 + G560)) * C560) + (H560 * D560)),=(E560 + (F560 + G560))
,,,,,,,,=(((E561 + (F561 + G561)) * C561) + (H561 * D561)),=(E561 + (F561 + G561))
,,,,,,,,=(((E562 + (F562 + G562)) * C562) + (H562 * D562)),=(E562 + (F562 + G562))
,,,,,,,,=(((E563 + (F563 + G563)) * C563) + (H563 * D563)),=(E563 + (F563 + G563))
,,,,,,,,=(((E564 + (F564 + G564)) * C564) + (H564 * D564)),=(E564 + (F564 + G564))
,,,,,,,,=(((E565 + (F565 + G565)) * C565) + (H565 * D565)),=(E565 + (F565 + G565))
,,,,,,,,=(((E566 + (F566 + G566)) * C566) + (H566 * D566)),=(E566 + (F566 + G566))
,,,,,,,,=(((E567 + (F567 + G567)) * C567) + (H567 * D567)),=(E567 + (F567 + G567))
,,,,,,,,=(((E568 + (F568 + G568)) * C568) + (H568 * D568)),=(E568 + (F568 + G568))
,,,,,,,,=(((E569 + (F569 + G569)) * C569) + (H569 * D569)),=(E569 + (F569 + G569))
,,,,,,,,=(((E570 + (F570 + G570)) * C570) + (H570 * D570)),=(E570 + (F570 + G570))
,,,,,,,,=(((E571 + (F571 + G571)) * C571) + (H571 * D571)),=(E571 + (F571 + G571))
,,,,,,,,=(((E572 + (F572 + G572)) * C572) + (H572 * D572)),=(E572 + (F572 + G572))
,,,,,,,,=(((E573 + (F573 + G573)) * C573) + (H573 * D573)),=(E573 + (F573 + G573))
,,,,,,,,=(((E574 + (F574 + G574)) * C574) + (H574 * D574)),=(E574 + (F574 + G574))
,,,,,,,,=(((E575 + (F575 + G575)) * C575) + (H575 * D575)),=(E575 + (F575 + G575))
,,,,,,,,=(((E576 + (F576 + G576)) * C576) + (H576 * D576)),=(E576 + (F576 + G576))
,,,,,,,,=(((E577 + (F577 + G577)) * C577) + (H577 * D577)),=(E577 + (F577 + G577))
,,,,,,,,=(((E578 + (F578 + G578)) * C578) + (H578 * D578)),=(E578 + (F578 + G578))
,,,,,,,,=(((E579 + (F579 + G579)) * C579) + (H579 * D579)),=(E579 + (F579 + G579))
,,,,,,,,=(((E580 + (F580 + G580)) * C580) + (H580 * D580)),=(E580 + (F580 + G580))
,,,,,,,,=(((E581 + (F581 + G581)) * C581) + (H581 * D581)),=(E581 + (F581 + G581))
,,,,,,,,=(((E582 + (F582 + G582)) * C582) + (H582 * D582)),=(E582 + (F582 + G582))
,,,,,,,,=(((E583 + (F583 + G583)) * C583) + (H583 * D583)),=(E583 + (F583 + G583))
,,,,,,,,=(((E584 + (F584 + G584)) * C584) + (H584 * D584)),=(E584 + (F584 + G584))
,,,,,,,,=(((E585 + (F585 + G585)) * C585) + (H585 * D585)),=(E585 + (F585 + G585))
,,,,,,,,=(((E586 + (F586 + G586)) * C586) + (H586 * D586)),=(E586 + (F586 + G586))
,,,,,,,,=(((E587 + (F587 + G587)) * C587) + (H587 * D587)),=(E587 + (F587 + G587))
,,,,,,,,=(((E588 + (F588 + G588)) * C588) + (H588 * D588)),=(E588 + (F588 + G588))
,,,,,,,,=(((E589 + (F589 + G589)) * C589) + (H589 * D589)),=(E589 + (F589 + G589))
,,,,,,,,=(((E590 + (F590 + G590)) * C590) + (H590 * D590)),=(E590 + (F590 + G590))
,,,,,,,,=(((E591 + (F591 + G591)) * C591) + (H591 * D591)),=(E591 + (F591 + G591))
,,,,,,,,=(((E592 + (F592 + G592)) * C592) + (H592 * D592)),=(E592 + (F592 + G592))
,,,,,,,,=(((E593 + (F593 + G593)) * C593) + (H593 * D593)),=(E593 + (F593 + G593))
,,,,,,,,=(((E594 + (F594 + G594)) * C594) + (H594 * D594)),=(E594 + (F594 + G594))
,,,,,,,,=(((E595 + (F595 + G595)) * C595) + (H595 * D595)),=(E595 + (F595 + G595))
,,,,,,,,=(((E596 + (F596 + G596)) * C596) + (H596 * D596)),=(E596 + (F596 + G596))
,,,,,,,,=(((E597 + (F597 + G597)) * C597) + (H597 * D597)),=(E597 + (F597 + G597))
,,,,,,,,=(((E598 + (F598 + G598)) * C598) + (H598 * D598)),=(E598 + (F598 + G598))
,,,,,,,,=(((E599 + (F599 + G599)) * C599) + (H599 * D599)),=(E599 + (F599 + G599))
,,,,,,,,=(((E600 + (F600 + G600)) * C600) + (H600 * D600)),=(E600 + (F600 + G600))
,,,,,,,,=(((E601 + (F601 + G601)) * C601) + (H601 * D601)),=(E601 + (F601 + G601))
,,,,,,,,=(((E602 + (F602 + G602)) * C602) + (H602 * D602)),=(E602 + (F602 + G602))
,,,,,,,,=(((E603 + (F603 + G603)) * C603) + (H603 * D603)),=(E603 + (F603 + G603))
,,,,,,,,=(((E604 + (F604 + G604)) * C604) + (H604 * D604)),=(E604 + (F604 + G604))
,,,,,,,,=(((E605 + (F605 + G605)) * C605) + (H605 * D605)),=(E605 + (F605 + G605))
,,,,,,,,=(((E606 + (F606 + G606)) * C606) + (H606 * D606)),=(E606 + (F606 + G606))
,,,,,,,,=(((E607 + (F607 + G607)) * C607) + (H607 * D607)),=(E607 + (F607 + G607))
,,,,,,,,=(((E608 + (F608 + G608)) * C608) + (H608 * D608)),=(E608 + (F608 + G608))
,,,,,,,,=(((E609 + (F609 + G609)) * C609) + (H609 * D609)),=(E609 + (F609 + G609))
,,,,,,,,=(((E610 + (F610 + G610)) * C610) + (H610 * D610)),=(E610 + (F610 + G610))
,,,,,,,,=(((E611 + (F611 + G611)) * C611) + (H611 * D611)),=(E611 + (F611 + G611))
,,,,,,,,=(((E612 + (F612 + G612)) * C612) + (H612 * D612)),=(E612 + (F612 + G612))
,,,,,,,,=(((E613 + (F613 + G613)) * C613) + (H613 * D613)),=(E613 + (F613 + G613))
,,,,,,,,=(((E614 + (F614 + G614)) * C614) + (H614 * D614)),=(E614 + (F614 + G614))
,,,,,,,,=(((E615 + (F615 + G615)) * C615) + (H615 * D615)),=(E615 + (F615 + G615))
,,,,,,,,=(((E616 + (F616 + G616)) * C616) + (H616 * D616)),=(E616 + (F616 + G616))
,,,,,,,,=(((E617 + (F617 + G617)) * C617) + (H617 * D617)),=(E617 + (F617 + G617))
,,,,,,,,=(((E618 + (F618 + G618)) * C618) + (H618 * D618)),=(E618 + (F618 + G618))
,,,,,,,,=(((E619 + (F619 + G619)) * C619) + (H619 * D619)),=(E619 + (F619 + G619))
,,,,,,,,=(((E620 + (F620 + G620)) * C620) + (H620 * D620)),=(E620 + (F620 + G620))
,,,,,,,,=(((E621 + (F621 + G621)) * C621) + (H621 * D621)),=(E621 + (F621 + G621))
,,,,,,,,=(((E622 + (F622 + G622)) * C622) + (H622 * D622)),=(E622 + (F622 + G622))
,,,,,,,,=(((E623 + (F623 + G623)) * C623) + (H623 * D623)),=(E623 + (F623 + G623))
,,,,,,,,=(((E624 + (F624 + G624)) * C624) + (H624 * D624)),=(E624 + (F624 + G624))
,,,,,,,,=(((E625 + (F625 + G625)) * C625) + (H625 * D625)),=(E625 + (F625 + G625))
,,,,,,,,=(((E626 + (F626 + G626)) * C626) + (H626 * D626)),=(E626 + (F626 + G626))
,,,,,,,,=(((E627 + (F627 + G627)) * C627) + (H627 * D627)),=(E627 + (F627 + G627))
,,,,,,,,=(((E628 + (F628 + G628)) * C628) + (H628 * D628)),=(E628 + (F628 + G628))
,,,,,,,,=(((E629 + (F629 + G629)) * C629) + (H629 * D629)),=(E629 + (F629 + G629))
,,,,,,,,=(((E630 + (F630 + G630)) * C630) + (H630 * D630)),=(E630 + (F630 + G630))
,,,,,,,,=(((E631 + (F631 + G631)) * C631) + (H631 * D631)),=(E631 + (F631 + G631))
,,,,,,,,=(((E632 + (F632 + G632)) * C632) + (H632 * D632)),=(E632 + (F632 + G632))
,,,,,,,,=(((E633 + (F633 + G633)) * C633) + (H633 * D633)),=(E633 + (F633 + G633))
,,,,,,,,=(((E634 + (F634 + G634)) * C634) + (H634 * D634)),=(E634 + (F634 + G634))
,,,,,,,,=(((E635 + (F635 + G635)) * C635) + (H635 * D635)),=(E635 + (F635 + G635))
,,,,,,,,=(((E636 + (F636 + G636)) * C636) + (H636 * D636)),=(E636 + (F636 + G636))
,,,,,,,,=(((E637 + (F637 + G637)) * C637) + (H637 * D637)),=(E637 + (F637 + G637))
,,,,,,,,=(((E638 + (F638 + G638)) * C638) + (H638 * D638)),=(E638 + (F638 + G638))
,,,,,,,,=(((E639 + (F639 + G639)) * C639) + (H639 * D639)),=(E639 + (F639 + G639))
,,,,,,,,=(((E640 + (F640 + G640)) * C640) + (H640 * D640)),=(E640 + (F640 + G640))
,,,,,,,,=(((E641 + (F641 + G641)) * C641) + (H641 * D641)),=(E641 + (F641 + G641))
,,,,,,,,=(((E642 + (F642 + G642)) * C642) + (H642 * D642)),=(E642 + (F642 + G642))
,,,,,,,,=(((E643 + (F643 + G643)) * C643) + (H643 * D643)),=(E643 + (F643 + G643))
,,,,,,,,=(((E644 + (F644 + G644)) * C644) + (H644 * D644)),=(E644 + (F644 + G644))
,,,,,,,,=(((E645 + (F645 + G645)) * C645) + (H645 * D645)),=(E645 + (F645 + G645))
,,,,,,,,=(((E646 + (F646 + G646)) * C646) + (H646 * D646)),=(E646 + (F646 + G646))
,,,,,,,,=(((E647 + (F647 + G647)) * C647) + (H647 * D647)),=(E647 + (F647 + G647))
,,,,,,,,=(((E648 + (F648 + G648)) * C648) + (H648 * D648)),=(E648 + (F648 + G648))
,,,,,,,,=(((E649 + (F649 + G649)) * C649) + (H649 * D649)),=(E649 + (F649 + G649))
,,,,,,,,=(((E650 + (F650 + G650)) * C650) + (H650 * D650)),=(E650 + (F650 + G650))
,,,,,,,,=(((E651 + (F651 + G651)) * C651) + (H651 * D651)),=(E651 + (F651 + G651))
,,,,,,,,=(((E652 + (F652 + G652)) * C652) + (H652 * D652)),=(E652 + (F652 + G652))
,,,,,,,,=(((E653 + (F653 + G653)) * C653) + (H653 * D653)),=(E653 + (F653 + G653))
,,,,,,,,=(((E654 + (F654 + G654)) * C654) + (H654 * D654)),=(E654 + (F654 + G654))
,,,,,,,,=(((E655 + (F655 + G655)) * C655) + (H655 * D655)),=(E655 + (F655 + G655))
,,,,,,,,=(((E656 + (F656 + G656)) * C656) + (H656 * D656)),=(E656 + (F656 + G656))
,,,,,,,,=(((E657 + (F657 + G657)) * C657) + (H657 * D657)),=(E657 + (F657 + G657))
,,,,,,,,=(((E658 + (F658 + G658)) * C658) + (H658 * D658)),=(E658 + (F658 + G658))
,,,,,,,,=(((E659 + (F659 + G659)) * C659) + (H659 * D659)),=(E659 + (F659 + G659))
,,,,,,,,=(((E660 + (F660 + G660)) * C660) + (H660 * D660)),=(E660 + (F660 + G660))
,,,,,,,,=(((E661 + (F661 + G661)) * C661) + (H661 * D661)),=(E661 + (F661 + G661))
,,,,,,,,=(((E662 + (F662 + G662)) * C662) + (H662 * D662)),=(E662 + (F662 + G662))
,,,,,,,,=(((E663 + (F663 + G663)) * C663) + (H663 * D663)),=(E663 + (F663 + G663))
,,,,,,,,=(((E664 + (F664 + G664)) * C664) + (H664 * D664)),=(E664 + (F664 + G664))
,,,,,,,,=(((E665 + (F665 + G665)) * C665) + (H665 * D665)),=(E665 + (F665 + G665))
,,,,,,,,=(((E666 + (F666 + G666)) * C666) + (H666 * D666)),=(E666 + (F666 + G666))
,,,,,,,,=(((E667 + (F667 + G667)) * C667) + (H667 * D667)),=(E667 + (F667 + G667))
,,,,,,,,=(((E668 + (F668 + G668)) * C668) + (H668 * D668)),=(E668 + (F668 + G668))
,,,,,,,,=(((E669 + (F669 + G669)) * C669) + (H669 * D669)),=(E669 + (F669 + G669))
,,,,,,,,=(((E670 + (F670 + G670)) * C670) + (H670 * D670)),=(E670 + (F670 + G670))
,,,,,,,,=(((E671 + (F671 + G671)) * C671) + (H671 * D671)),=(E671 + (F671 + G671))
,,,,,,,,=(((E672 + (F672 + G672)) * C672) + (H672 * D672)),=(E672 + (F672 + G672))
,,,,,,,,=(((E673 + (F673 + G673)) * C673) + (H673 * D673)),=(E673 + (F673 + G673))
,,,,,,,,=(((E674 + (F674 + G674)) * C674) + (H674 * D674)),=(E674 + (F674 + G674))
,,,,,,,,=(((E675 + (F675 + G675)) * C675) + (H675 * D675)),=(E675 + (F675 + G675))
,,,,,,,,=(((E676 + (F676 + G676)) * C676) + (H676 * D676)),=(E676 + (F676 + G676))
,,,,,,,,=(((E677 + (F677 + G677)) * C677) + (H677 * D677)),=(E677 + (F677 + G677))
,,,,,,,,=(((E678 + (F678 + G678)) * C678) + (H678 * D678)),=(E678 + (F678 + G678))
,,,,,,,,=(((E679 + (F679 + G679)) * C679) + (H679 * D679)),=(E679 + (F679 + G679))
,,,,,,,,=(((E680 + (F680 + G680)) * C680) + (H680 * D680)),=(E680 + (F680 + G680))
,,,,,,,,=(((E681 + (F681 + G681)) * C681) + (H681 * D681)),=(E681 + (F681 + G681))
,,,,,,,,=(((E682 + (F682 + G682)) * C682) + (H682 * D682)),=(E682 + (F682 + G682))
,,,,,,,,=(((E683 + (F683 + G683)) * C683) + (H683 * D683)),=(E683 + (F683 + G683))
,,,,,,,,=(((E684 + (F684 + G684)) * C684) + (H684 * D684)),=(E684 + (F684 + G684))
,,,,,,,,=(((E685 + (F685 + G685)) * C685) + (H685 * D685)),=(E685 + (F685 + G685))
,,,,,,,,=(((E686 + (F686 + G686)) * C686) + (H686 * D686)),=(E686 + (F686 + G686))
,,,,,,,,=(((E687 + (F687 + G687)) * C687) + (H687 * D687)),=(E687 + (F687 + G687))
,,,,,,,,=(((E688 + (F688 + G688)) * C688) + (H688 * D688)),=(E688 + (F688 + G688))
,,,,,,,,=(((E689 + (F689 + G689)) * C689) + (H689 * D689)),=(E689 + (F689 + G689))
,,,,,,,,=(((E690 + (F690 + G690)) * C690) + (H690 * D690)),=(E690 + (F690 + G690))
,,,,,,,,=(((E691 + (F691 + G691)) * C691) + (H691 * D691)),=(E691 + (F691 + G691))
,,,,,,,,=(((E692 + (F692 + G692)) * C692) + (H692 * D692)),=(E692 + (F692 + G692))
,,,,,,,,=(((E693 + (F693 + G693)) * C693) + (H693 * D693)),=(E693 + (F693 + G693))
,,,,,,,,=(((E694 + (F694 + G694)) * C694) + (H694 * D694)),=(E694 + (F694 + G694))
,,,,,,,,=(((E695 + (F695 + G695)) * C695) + (H695 * D695)),=(E695 + (F695 + G695))
,,,,,,,,=(((E696 + (F696 + G696)) * C696) + (H696 * D696)),=(E696 + (F696 + G696))
,,,,,,,,=(((E697 + (F697 + G697)) * C697) + (H697 * D697)),=(E697 + (F697 + G697))
,,,,,,,,=(((E698 + (F698 + G698)) * C698) + (H698 * D698)),=(E698 + (F698 + G698))
,,,,,,,,=(((E699 + (F699 + G699)) * C699) + (H699 * D699)),=(E699 + (F699 + G699))
,,,,,,,,=(((E700 + (F700 + G700)) * C700) + (H700 * D700)),=(E700 + (F700 + G700))
,,,,,,,,=(((E701 + (F701 + G701)) * C701) + (H701 * D701)),=(E701 + (F701 + G701))
,,,,,,,,=(((E702 + (F702 + G702)) * C702) + (H702 * D702)),=(E702 + (F702 + G702))
,,,,,,,,=(((E703 + (F703 + G703)) * C703) + (H703 * D703)),=(E703 + (F703 + G703))
,,,,,,,,=(((E704 + (F704 + G704)) * C704) + (H704 * D704)),=(E704 + (F704 + G704))
,,,,,,,,=(((E705 + (F705 + G705)) * C705) + (H705 * D705)),=(E705 + (F705 + G705))
,,,,,,,,=(((E706 + (F706 + G706)) * C706) + (H706 * D706)),=(E706 + (F706 + G706))
,,,,,,,,=(((E707 + (F707 + G707)) * C707) + (H707 * D707)),=(E707 + (F707 + G707))
,,,,,,,,=(((E708 + (F708 + G708)) * C708) + (H708 * D708)),=(E708 + (F708 + G708))
,,,,,,,,=(((E709 + (F709 + G709)) * C709) + (H709 * D709)),=(E709 + (F709 + G709))
,,,,,,,,=(((E710 + (F710 + G710)) * C710) + (H710 * D710)),=(E710 + (F710 + G710))
,,,,,,,,=(((E711 + (F711 + G711)) * C711) + (H711 * D711)),=(E711 + (F711 + G711))
,,,,,,,,=(((E712 + (F712 + G712)) * C712) + (H712 * D712)),=(E712 + (F712 + G712))
,,,,,,,,=(((E713 + (F713 + G713)) * C713) + (H713 * D713)),=(E713 + (F713 + G713))
,,,,,,,,=(((E714 + (F714 + G714)) * C714) + (H714 * D714)),=(E714 + (F714 + G714))
,,,,,,,,=(((E715 + (F715 + G715)) * C715) + (H715 * D715)),=(E715 + (F715 + G715))
,,,,,,,,=(((E716 + (F716 + G716)) * C716) + (H716 * D716)),=(E716 + (F716 + G716))
,,,,,,,,=(((E717 + (F717 + G717)) * C717) + (H717 * D717)),=(E717 + (F717 + G717))
,,,,,,,,=(((E718 + (F718 + G718)) * C718) + (H718 * D718)),=(E718 + (F718 + G718))
,,,,,,,,=(((E719 + (F719 + G719)) * C719) + (H719 * D719)),=(E719 + (F719 + G719))
,,,,,,,,=(((E720 + (F720 + G720)) * C720) + (H720 * D720)),=(E720 + (F720 + G720))
,,,,,,,,=(((E721 + (F721 + G721)) * C721) + (H721 * D721)),=(E721 + (F721 + G721))
,,,,,,,,=(((E722 + (F722 + G722)) * C722) + (H722 * D722)),=(E722 + (F722 + G722))
,,,,,,,,=(((E723 + (F723 + G723)) * C723) + (H723 * D723)),=(E723 + (F723 + G723))
,,,,,,,,=(((E724 + (F724 + G724)) * C724) + (H724 * D724)),=(E724 + (F724 + G724))
,,,,,,,,=(((E725 + (F725 + G725)) * C725) + (H725 * D725)),=(E725 + (F725 + G725))
,,,,,,,,=(((E726 + (F726 + G726)) * C726) + (H726 * D726)),=(E726 + (F726 + G726))
,,,,,,,,=(((E727 + (F727 + G727)) * C727) + (H727 * D727)),=(E727 + (F727 + G727))
,,,,,,,,=(((E728 + (F728 + G728)) * C728) + (H728 * D728)),=(E728 + (F728 + G728))
,,,,,,,,=(((E729 + (F729 + G729)) * C729) + (H729 * D729)),=(E729 + (F729 + G729))
,,,,,,,,=(((E730 + (F730 + G730)) * C730) + (H730 * D730)),=(E730 + (F730 + G730))
,,,,,,,,=(((E731 + (F731 + G731)) * C731) + (H731 * D731)),=(E731 + (F731 + G731))
,,,,,,,,=(((E732 + (F732 + G732)) * C732) + (H732 * D732)),=(E732 + (F732 + G732))
,,,,,,,,=(((E733 + (F733 + G733)) * C733) + (H733 * D733)),=(E733 + (F733 + G733))
,,,,,,,,=(((E734 + (F734 + G734)) * C734) + (H734 * D734)),=(E734 + (F734 + G734))
,,,,,,,,=(((E735 + (F735 + G735)) * C735) + (H735 * D735)),=(E735 + (F735 + G735))
,,,,,,,,=(((E736 + (F736 + G736)) * C736) + (H736 * D736)),=(E736 + (F736 + G736))
,,,,,,,,=(((E737 + (F737 + G737)) * C737) + (H737 * D737)),=(E737 + (F737 + G737))
,,,,,,,,=(((E738 + (F738 + G738)) * C738) + (H738 * D738)),=(E738 + (F738 + G738))
,,,,,,,,=(((E739 + (F739 + G739)) * C739) + (H739 * D739)),=(E739 + (F739 + G739))
,,,,,,,,=(((E740 + (F740 + G740)) * C740) + (H740 * D740)),=(E740 + (F740 + G740))
,,,,,,,,=(((E741 + (F741 + G741)) * C741) + (H741 * D741)),=(E741 + (F741 + G741))
,,,,,,,,=(((E742 + (F742 + G742)) * C742) + (H742 * D742)),=(E742 + (F742 + G742))
,,,,,,,,=(((E743 + (F743 + G743)) * C743) + (H743 * D743)),=(E743 + (F743 + G743))
,,,,,,,,=(((E744 + (F744 + G744)) * C744) + (H744 * D744)),=(E744 + (F744 + G744))
,,,,,,,,=(((E745 + (F745 + G745)) * C745) + (H745 * D745)),=(E745 + (F745 + G745))
,,,,,,,,=(((E746 + (F746 + G746)) * C746) + (H746 * D746)),=(E746 + (F746 + G746))
,,,,,,,,=(((E747 + (F747 + G747)) * C747) + (H747 * D747)),=(E747 + (F747 + G747))
,,,,,,,,=(((E748 + (F748 + G748)) * C748) + (H748 * D748)),=(E748 + (F748 + G748))
,,,,,,,,=(((E749 + (F749 + G749)) * C749) + (H749 * D749)),=(E749 + (F749 + G749))
,,,,,,,,=(((E750 + (F750 + G750)) * C750) + (H750 * D750)),=(E750 + (F750 + G750))
,,,,,,,,=(((E751 + (F751 + G751)) * C751) + (H751 * D751)),=(E751 + (F751 + G751))
,,,,,,,,=(((E752 + (F752 + G752)) * C752) + (H752 * D752)),=(E752 + (F752 + G752))
